0x803F0F34, 0x6252005A
0x803F0F3C, 0x3E60005C
0x803F0F44, 0x62730226
0x803F0F4C, 0x3E809800
0x803F0F34, 0x62940403
0x803F0F3C, 0x3EA0005C
0x803F0F44, 0x62B5005E
0x803F0F4C, 0x3EC00226
0x803F0F34, 0x62D60300
0x803F0F3C, 0x3EE06005
0x803F0F44, 0x62F7D002
0x803F0F4C, 0x3F002603
0x803F0F34, 0x631805CC
0x803F0F3C, 0x3F2005CF
0x803F0F44, 0x63390228
0x803F0F4C, 0x3F400300
0x803F0F34, 0x635A6100
0x803F0F3C, 0x3F606302
0x803F0F44, 0x637B2698
0x803F0F4C, 0x3F800004
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA08700
0x803F0F44, 0x63BD8700
0x803F0F4C, 0x3FC06700
0x803F0F34, 0x63DE01DE
0x803F0F3C, 0x3FE001D9
0x803F0F44, 0x63FF0067
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200001
0x803F0F44, 0x6231DB01
0x803F0F4C, 0x3E40D600
0x803F0F34, 0x62526700
0x803F0F3C, 0x3E6001D9
0x803F0F44, 0x627301D4
0x803F0F4C, 0x3E800067
0x803F0F34, 0x62949800
0x803F0F3C, 0x3EA00403
0x803F0F44, 0x62B505A1
0x803F0F4C, 0x3EC005A2
0x803F0F34, 0x62D60660
0x803F0F3C, 0x3EE00305
0x803F0F44, 0x62F71105
0x803F0F4C, 0x3F001206
0x803F0F34, 0x63186703
0x803F0F3C, 0x3F20059F
0x803F0F44, 0x633905A0
0x803F0F4C, 0x3F400669
0x803F0F34, 0x635A0305
0x803F0F3C, 0x3F601305
0x803F0F44, 0x637B1406
0x803F0F4C, 0x3F806A98
0x803F0F34, 0x639C0004
0x803F0F3C, 0x3FA00302
0x803F0F44, 0x63BDE602
0x803F0F4C, 0x3FC0DD03
0x803F0F34, 0x63DE3503
0x803F0F3C, 0x3FE002E4
0x803F0F44, 0x63FF02DB
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200312
0x803F0F44, 0x62310302
0x803F0F4C, 0x3E40F602
0x803F0F34, 0x6252EC02
0x803F0F3C, 0x3E60B103
0x803F0F44, 0x627302F8
0x803F0F4C, 0x3E8002EE
0x803F0F34, 0x629402B1
0x803F0F3C, 0x3EA09800
0x803F0F44, 0x62B50403
0x803F0F4C, 0x3EC002E4
0x803F0F34, 0x62D602DB
0x803F0F3C, 0x3EE00312
0x803F0F44, 0x62F70302
0x803F0F4C, 0x3F00E502
0x803F0F34, 0x6318DC03
0x803F0F3C, 0x3F201203
0x803F0F44, 0x633902F8
0x803F0F4C, 0x3F4002EE
0x803F0F34, 0x635A02B1
0x803F0F3C, 0x3F600302
0x803F0F44, 0x637BEF02
0x803F0F4C, 0x3F80E503
0x803F0F34, 0x639C3598
0x803F0F3C, 0x3FA00004
0x803F0F44, 0x63BD0305
0x803F0F4C, 0x3FC0B405
0x803F0F34, 0x63DEB504
0x803F0F3C, 0x3FE09103
0x803F0F44, 0x63FF056D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20056E
0x803F0F44, 0x6231048F
0x803F0F4C, 0x3E400305
0x803F0F34, 0x6252B505
0x803F0F3C, 0x3E60B604
0x803F0F44, 0x6273B803
0x803F0F4C, 0x3E80056E
0x803F0F34, 0x6294056F
0x803F0F3C, 0x3EA004B9
0x803F0F44, 0x62B59800
0x803F0F4C, 0x3EC00400
0x803F0F34, 0x62D605CD
0x803F0F3C, 0x3EE005D1
0x803F0F44, 0x62F70067
0x803F0F4C, 0x3F000004
0x803F0F34, 0x63187B04
0x803F0F3C, 0x3F207100
0x803F0F44, 0x63396700
0x803F0F4C, 0x3F400413
0x803F0F34, 0x635A0409
0x803F0F3C, 0x3F600067
0x803F0F44, 0x637B0004
0x803F0F4C, 0x3F801404
0x803F0F34, 0x639C0A00
0x803F0F3C, 0x3FA06798
0x803F0F44, 0x63BD0004
0x803F0F4C, 0x3FC00004
0x803F0F34, 0x63DE1304
0x803F0F3C, 0x3FE00900
0x803F0F44, 0x63FF6700
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200418
0x803F0F44, 0x6231040E
0x803F0F4C, 0x3E400067
0x803F0F34, 0x62520005
0x803F0F3C, 0x3E60CD05
0x803F0F44, 0x6273D100
0x803F0F4C, 0x3E806700
0x803F0F34, 0x629405CE
0x803F0F3C, 0x3EA005D2
0x803F0F44, 0x62B50067
0x803F0F4C, 0x3EC09800
0x803F0F34, 0x62D60400
0x803F0F3C, 0x3EE000B7
0x803F0F44, 0x62F700B6
0x803F0F4C, 0x3F000067
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F20B500
0x803F0F44, 0x6339B400
0x803F0F4C, 0x3F406700
0x803F0F34, 0x635A00C4
0x803F0F3C, 0x3F6000C2
0x803F0F44, 0x637B0067
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639CC200
0x803F0F3C, 0x3FA0C000
0x803F0F44, 0x63BD6798
0x803F0F4C, 0x3FC00005
0x803F0F34, 0x63DE0305
0x803F0F3C, 0x3FE03C05
0x803F0F44, 0x63FF3D06
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E204503
0x803F0F44, 0x62310195
0x803F0F4C, 0x3E400190
0x803F0F34, 0x62520647
0x803F0F3C, 0x3E600305
0x803F0F44, 0x62733A05
0x803F0F4C, 0x3E803B06
0x803F0F34, 0x62944603
0x803F0F3C, 0x3EA00194
0x803F0F44, 0x62B5018F
0x803F0F4C, 0x3EC00659
0x803F0F34, 0x62D60305
0x803F0F3C, 0x3EE03705
0x803F0F44, 0x62F73806
0x803F0F4C, 0x3F005898
0x803F0F34, 0x63180006
0x803F0F3C, 0x3F200305
0x803F0F44, 0x63390305
0x803F0F4C, 0x3F400404
0x803F0F34, 0x635A9603
0x803F0F3C, 0x3F600504
0x803F0F44, 0x637B0505
0x803F0F4C, 0x3F800498
0x803F0F34, 0x639C0305
0x803F0F3C, 0x3FA0B805
0x803F0F44, 0x63BDB904
0x803F0F4C, 0x3FC09703
0x803F0F34, 0x63DE056C
0x803F0F3C, 0x3FE0056D
0x803F0F44, 0x63FF04B4
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200305
0x803F0F44, 0x6231B705
0x803F0F4C, 0x3E40B804
0x803F0F34, 0x6252B503
0x803F0F3C, 0x3E60056D
0x803F0F44, 0x6273056E
0x803F0F4C, 0x3E800540
0x803F0F34, 0x62949800
0x803F0F3C, 0x3EA00403
0x803F0F44, 0x62B505B8
0x803F0F4C, 0x3EC005B9
0x803F0F34, 0x62D60497
0x803F0F3C, 0x3EE00305
0x803F0F44, 0x62F7CF05
0x803F0F4C, 0x3F00D304
0x803F0F34, 0x6318B103
0x803F0F3C, 0x3F200503
0x803F0F44, 0x63390504
0x803F0F4C, 0x3F400496
0x803F0F34, 0x635A0305
0x803F0F3C, 0x3F600205
0x803F0F44, 0x637B0304
0x803F0F4C, 0x3F80AB98
0x803F0F34, 0x639C0004
0x803F0F3C, 0x3FA00305
0x803F0F44, 0x63BDCF05
0x803F0F4C, 0x3FC0D304
0x803F0F34, 0x63DEB103
0x803F0F3C, 0x3FE005AD
0x803F0F44, 0x63FF05AE
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2004AA
0x803F0F44, 0x62310305
0x803F0F4C, 0x3E400205
0x803F0F34, 0x62520304
0x803F0F3C, 0x3E60AB03
0x803F0F44, 0x62730501
0x803F0F4C, 0x3E800502
0x803F0F34, 0x62940444
0x803F0F3C, 0x3EA09800
0x803F0F44, 0x62B50403
0x803F0F4C, 0x3EC005D0
0x803F0F34, 0x62D605D4
0x803F0F3C, 0x3EE00499
0x803F0F44, 0x62F70305
0x803F0F4C, 0x3F00CA05
0x803F0F34, 0x6318CD04
0x803F0F3C, 0x3F209B03
0x803F0F44, 0x633904EF
0x803F0F4C, 0x3F4004F0
0x803F0F34, 0x635A049A
0x803F0F3C, 0x3F600304
0x803F0F44, 0x637BED04
0x803F0F4C, 0x3F80EE04
0x803F0F34, 0x639C9D98
0x803F0F3C, 0x3FA00004
0x803F0F44, 0x63BD0305
0x803F0F4C, 0x3FC0C305
0x803F0F34, 0x63DEC404
0x803F0F3C, 0x3FE0B803
0x803F0F44, 0x63FF05C1
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2005C2
0x803F0F44, 0x6231048F
0x803F0F4C, 0x3E400305
0x803F0F34, 0x6252C405
0x803F0F3C, 0x3E60C504
0x803F0F44, 0x62739103
0x803F0F4C, 0x3E800535
0x803F0F34, 0x62940536
0x803F0F3C, 0x3EA00490
0x803F0F44, 0x62B59800
0x803F0F4C, 0x3EC00403
0x803F0F34, 0x62D60531
0x803F0F3C, 0x3EE00532
0x803F0F44, 0x62F70680
0x803F0F4C, 0x3F000305
0x803F0F34, 0x63182F05
0x803F0F3C, 0x3F203006
0x803F0F44, 0x63397D03
0x803F0F4C, 0x3F400534
0x803F0F34, 0x635A0535
0x803F0F3C, 0x3F600681
0x803F0F44, 0x637B0305
0x803F0F4C, 0x3F80A805
0x803F0F34, 0x639CA906
0x803F0F3C, 0x3FA08398
0x803F0F44, 0x63BD0004
0x803F0F4C, 0x3FC00304
0x803F0F34, 0x63DEF204
0x803F0F3C, 0x3FE0F303
0x803F0F44, 0x63FF4B03
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2002AF
0x803F0F44, 0x623102A7
0x803F0F4C, 0x3E400251
0x803F0F34, 0x62520304
0x803F0F3C, 0x3E60F104
0x803F0F44, 0x6273F202
0x803F0F4C, 0x3E808B03
0x803F0F34, 0x629402B5
0x803F0F3C, 0x3EA002AD
0x803F0F44, 0x62B5028B
0x803F0F4C, 0x3EC09800
0x803F0F34, 0x62D60400
0x803F0F3C, 0x3EE00078
0x803F0F44, 0x62F7006B
0x803F0F4C, 0x3F0000C0
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F206900
0x803F0F44, 0x63396B00
0x803F0F4C, 0x3F40C100
0x803F0F34, 0x635A049B
0x803F0F3C, 0x3F60006B
0x803F0F44, 0x637B00B1
0x803F0F4C, 0x3F800003
0x803F0F34, 0x639CDF03
0x803F0F3C, 0x3FA0D500
0x803F0F44, 0x63BDB398
0x803F0F4C, 0x3FC00004
0x803F0F34, 0x63DE0001
0x803F0F3C, 0x3FE0B801
0x803F0F44, 0x63FFB300
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20CC00
0x803F0F44, 0x62310081
0x803F0F4C, 0x3E400081
0x803F0F34, 0x625200CB
0x803F0F3C, 0x3E600001
0x803F0F44, 0x6273AC01
0x803F0F4C, 0x3E80A700
0x803F0F34, 0x6294CD00
0x803F0F3C, 0x3EA001AD
0x803F0F44, 0x62B501A8
0x803F0F4C, 0x3EC000D6
0x803F0F34, 0x62D69800
0x803F0F3C, 0x3EE00400
0x803F0F44, 0x62F701B8
0x803F0F4C, 0x3F0001B3
0x803F0F34, 0x631800CC
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63398A00
0x803F0F4C, 0x3F408A00
0x803F0F34, 0x635AD500
0x803F0F3C, 0x3F600081
0x803F0F44, 0x637B0081
0x803F0F4C, 0x3F8000CB
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA07F00
0x803F0F44, 0x63BD7F00
0x803F0F4C, 0x3FC0CA98
0x803F0F34, 0x63DE0004
0x803F0F3C, 0x3FE00001
0x803F0F44, 0x63FFB501
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20B000
0x803F0F44, 0x6231E000
0x803F0F4C, 0x3E4001B3
0x803F0F34, 0x625201AE
0x803F0F3C, 0x3E6000E2
0x803F0F44, 0x62730004
0x803F0F4C, 0x3E808B04
0x803F0F34, 0x62948100
0x803F0F3C, 0x3EA0E100
0x803F0F44, 0x62B501B1
0x803F0F4C, 0x3EC001AC
0x803F0F34, 0x62D600E6
0x803F0F3C, 0x3EE09800
0x803F0F44, 0x62F70403
0x803F0F4C, 0x3F0003D3
0x803F0F34, 0x631803C9
0x803F0F3C, 0x3F20043C
0x803F0F44, 0x63390304
0x803F0F4C, 0x3F40DC04
0x803F0F34, 0x635ADE04
0x803F0F3C, 0x3F603C03
0x803F0F44, 0x637B03D5
0x803F0F4C, 0x3F8003CB
0x803F0F34, 0x639C043C
0x803F0F3C, 0x3FA00304
0x803F0F44, 0x63BDB304
0x803F0F4C, 0x3FC0B504
0x803F0F34, 0x63DE3C98
0x803F0F3C, 0x3FE00004
0x803F0F44, 0x63FF0305
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20B905
0x803F0F44, 0x6231BA05
0x803F0F4C, 0x3E403E03
0x803F0F34, 0x62520442
0x803F0F3C, 0x3E600438
0x803F0F44, 0x62730449
0x803F0F4C, 0x3E800305
0x803F0F34, 0x6294BC05
0x803F0F3C, 0x3EA0BD05
0x803F0F44, 0x62B53D03
0x803F0F4C, 0x3EC00579
0x803F0F34, 0x62D6057A
0x803F0F3C, 0x3EE00927
0x803F0F44, 0x62F79800
0x803F0F4C, 0x3F000403
0x803F0F34, 0x631801F0
0x803F0F3C, 0x3F2001EB
0x803F0F44, 0x6339042C
0x803F0F4C, 0x3F400301
0x803F0F34, 0x635AF701
0x803F0F3C, 0x3F60F204
0x803F0F44, 0x637B3003
0x803F0F4C, 0x3F8001F1
0x803F0F34, 0x639C01EC
0x803F0F3C, 0x3FA00028
0x803F0F44, 0x63BD0301
0x803F0F4C, 0x3FC0F301
0x803F0F34, 0x63DEEE00
0x803F0F3C, 0x3FE02698
0x803F0F44, 0x63FF0004
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200305
0x803F0F44, 0x62317705
0x803F0F4C, 0x3E407806
0x803F0F34, 0x62527F03
0x803F0F3C, 0x3E600593
0x803F0F44, 0x62730594
0x803F0F4C, 0x3E80067E
0x803F0F34, 0x62940304
0x803F0F3C, 0x3EA06204
0x803F0F44, 0x62B55806
0x803F0F4C, 0x3EC08403
0x803F0F34, 0x62D60461
0x803F0F3C, 0x3EE00457
0x803F0F44, 0x62F70685
0x803F0F4C, 0x3F009800
0x803F0F34, 0x63180403
0x803F0F3C, 0x3F200578
0x803F0F44, 0x63390579
0x803F0F4C, 0x3F40067F
0x803F0F34, 0x635A0304
0x803F0F3C, 0x3F604604
0x803F0F44, 0x637B3C06
0x803F0F4C, 0x3F808403
0x803F0F34, 0x639C0592
0x803F0F3C, 0x3FA00593
0x803F0F44, 0x63BD067E
0x803F0F4C, 0x3FC00304
0x803F0F34, 0x63DE4504
0x803F0F3C, 0x3FE03B06
0x803F0F44, 0x63FF8598
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200004
0x803F0F44, 0x62310305
0x803F0F4C, 0x3E40A705
0x803F0F34, 0x6252A806
0x803F0F3C, 0x3E607F03
0x803F0F44, 0x627304DE
0x803F0F4C, 0x3E8004E0
0x803F0F34, 0x62940684
0x803F0F3C, 0x3EA00305
0x803F0F44, 0x62B52D05
0x803F0F4C, 0x3EC02E06
0x803F0F34, 0x62D67E03
0x803F0F3C, 0x3EE004DD
0x803F0F44, 0x62F704DF
0x803F0F4C, 0x3F000685
0x803F0F34, 0x63189800
0x803F0F3C, 0x3F200403
0x803F0F44, 0x633905AD
0x803F0F4C, 0x3F4005AE
0x803F0F34, 0x635A0645
0x803F0F3C, 0x3F600305
0x803F0F44, 0x637BCF05
0x803F0F4C, 0x3F80D306
0x803F0F34, 0x639C4603
0x803F0F3C, 0x3FA004AF
0x803F0F44, 0x63BD04B1
0x803F0F4C, 0x3FC00647
0x803F0F34, 0x63DE0304
0x803F0F3C, 0x3FE0AE04
0x803F0F44, 0x63FFB006
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E205998
0x803F0F44, 0x62310004
0x803F0F4C, 0x3E400303
0x803F0F34, 0x62529B03
0x803F0F3C, 0x3E609109
0x803F0F44, 0x62733C03
0x803F0F4C, 0x3E8005C5
0x803F0F34, 0x629405C6
0x803F0F3C, 0x3EA00545
0x803F0F44, 0x62B50303
0x803F0F4C, 0x3EC0A603
0x803F0F34, 0x62D69C05
0x803F0F3C, 0x3EE04603
0x803F0F44, 0x62F705C6
0x803F0F4C, 0x3F0005C7
0x803F0F34, 0x63180544
0x803F0F3C, 0x3F209800
0x803F0F44, 0x63390400
0x803F0F4C, 0x3F400162
0x803F0F34, 0x635A015F
0x803F0F3C, 0x3F6000F2
0x803F0F44, 0x637B0001
0x803F0F4C, 0x3F806301
0x803F0F34, 0x639C6000
0x803F0F3C, 0x3FA0F500
0x803F0F44, 0x63BD02FE
0x803F0F4C, 0x3FC002F4
0x803F0F34, 0x63DE00AF
0x803F0F3C, 0x3FE00001
0x803F0F44, 0x63FF6401
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E206100
0x803F0F44, 0x6231F498
0x803F0F4C, 0x3E400004
0x803F0F34, 0x62520300
0x803F0F3C, 0x3E602A00
0x803F0F44, 0x62732C00
0x803F0F4C, 0x3E803F03
0x803F0F34, 0x6294040F
0x803F0F3C, 0x3EA00405
0x803F0F44, 0x62B50063
0x803F0F4C, 0x3EC00300
0x803F0F34, 0x62D62000
0x803F0F3C, 0x3EE02100
0x803F0F44, 0x62F73303
0x803F0F4C, 0x3F000022
0x803F0F34, 0x63180023
0x803F0F3C, 0x3F20003F
0x803F0F44, 0x63399800
0x803F0F4C, 0x3F400400
0x803F0F34, 0x635A006B
0x803F0F3C, 0x3F60006C
0x803F0F44, 0x637B0067
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C7300
0x803F0F3C, 0x3FA07400
0x803F0F44, 0x63BD6700
0x803F0F4C, 0x3FC0006C
0x803F0F34, 0x63DE006D
0x803F0F3C, 0x3FE00067
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E206E00
0x803F0F44, 0x62316F00
0x803F0F4C, 0x3E406798
0x803F0F34, 0x62520004
0x803F0F3C, 0x3E600304
0x803F0F44, 0x62732004
0x803F0F4C, 0x3E801606
0x803F0F34, 0x62947903
0x803F0F3C, 0x3EA0052A
0x803F0F44, 0x62B5052B
0x803F0F4C, 0x3EC00677
0x803F0F34, 0x62D60304
0x803F0F3C, 0x3EE01F04
0x803F0F44, 0x62F71506
0x803F0F4C, 0x3F007803
0x803F0F34, 0x63180515
0x803F0F3C, 0x3F200516
0x803F0F44, 0x6339066E
0x803F0F4C, 0x3F409800
0x803F0F34, 0x635A0403
0x803F0F3C, 0x3F60059F
0x803F0F44, 0x637B05A0
0x803F0F4C, 0x3F80062D
0x803F0F34, 0x639C0305
0x803F0F3C, 0x3FA01305
0x803F0F44, 0x63BD1406
0x803F0F4C, 0x3FC02D03
0x803F0F34, 0x63DE04FC
0x803F0F3C, 0x3FE004FD
0x803F0F44, 0x63FF062D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200304
0x803F0F44, 0x6231FE04
0x803F0F4C, 0x3E40FF06
0x803F0F34, 0x62522D98
0x803F0F3C, 0x3E600004
0x803F0F44, 0x62730304
0x803F0F4C, 0x3E803B04
0x803F0F34, 0x62943104
0x803F0F3C, 0x3EA02A03
0x803F0F44, 0x62B50438
0x803F0F4C, 0x3EC0042E
0x803F0F34, 0x62D6042A
0x803F0F3C, 0x3EE00304
0x803F0F44, 0x62F73504
0x803F0F4C, 0x3F002B00
0x803F0F34, 0x63182603
0x803F0F3C, 0x3F200436
0x803F0F44, 0x6339042C
0x803F0F4C, 0x3F400053
0x803F0F34, 0x635A9800
0x803F0F3C, 0x3F600403
0x803F0F44, 0x637B0115
0x803F0F4C, 0x3F800112
0x803F0F34, 0x639C025A
0x803F0F3C, 0x3FA00301
0x803F0F44, 0x63BD1301
0x803F0F4C, 0x3FC01002
0x803F0F34, 0x63DEFA03
0x803F0F3C, 0x3FE00119
0x803F0F44, 0x63FF0116
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20025C
0x803F0F44, 0x62310301
0x803F0F4C, 0x3E401B01
0x803F0F34, 0x62521802
0x803F0F3C, 0x3E60FA98
0x803F0F44, 0x62730004
0x803F0F4C, 0x3E800304
0x803F0F34, 0x62941E04
0x803F0F3C, 0x3EA01406
0x803F0F44, 0x62B52D03
0x803F0F4C, 0x3EC00512
0x803F0F34, 0x62D60513
0x803F0F3C, 0x3EE0062D
0x803F0F44, 0x62F70304
0x803F0F4C, 0x3F00E604
0x803F0F34, 0x6318E706
0x803F0F3C, 0x3F202D03
0x803F0F44, 0x633905A0
0x803F0F4C, 0x3F4005A1
0x803F0F34, 0x635A062D
0x803F0F3C, 0x3F609800
0x803F0F44, 0x637B0403
0x803F0F4C, 0x3F800591
0x803F0F34, 0x639C0592
0x803F0F3C, 0x3FA0062D
0x803F0F44, 0x63BD0305
0x803F0F4C, 0x3FC0C205
0x803F0F34, 0x63DEC306
0x803F0F3C, 0x3FE02D03
0x803F0F44, 0x63FF045D
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200453
0x803F0F44, 0x6231062D
0x803F0F4C, 0x3E400304
0x803F0F34, 0x62525E04
0x803F0F3C, 0x3E605406
0x803F0F44, 0x62732D98
0x803F0F4C, 0x3E800004
0x803F0F34, 0x62940002
0x803F0F3C, 0x3EA08F02
0x803F0F44, 0x62B58800
0x803F0F4C, 0x3EC06700
0x803F0F34, 0x62D60292
0x803F0F3C, 0x3EE0028B
0x803F0F44, 0x62F70067
0x803F0F4C, 0x3F000002
0x803F0F34, 0x63188E02
0x803F0F3C, 0x3F208700
0x803F0F44, 0x63396700
0x803F0F4C, 0x3F40028D
0x803F0F34, 0x635A0286
0x803F0F3C, 0x3F600067
0x803F0F44, 0x637B9800
0x803F0F4C, 0x3F800400
0x803F0F34, 0x639C01E4
0x803F0F3C, 0x3FA001DF
0x803F0F44, 0x63BD0067
0x803F0F4C, 0x3FC00001
0x803F0F34, 0x63DEE901
0x803F0F3C, 0x3FE0E400
0x803F0F44, 0x63FF6700
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E2001E5
0x803F0F44, 0x623101E0
0x803F0F4C, 0x3E400067
0x803F0F34, 0x62520001
0x803F0F3C, 0x3E60E701
0x803F0F44, 0x6273E200
0x803F0F4C, 0x3E806798
0x803F0F34, 0x62940004
0x803F0F3C, 0x3EA00300
0x803F0F44, 0x62B56100
0x803F0F4C, 0x3EC06302
0x803F0F34, 0x62D62903
0x803F0F3C, 0x3EE00057
0x803F0F44, 0x62F70059
0x803F0F4C, 0x3F000229
0x803F0F34, 0x63180305
0x803F0F3C, 0x3F20CC05
0x803F0F44, 0x6339CF02
0x803F0F4C, 0x3F402B03
0x803F0F34, 0x635A0056
0x803F0F3C, 0x3F600058
0x803F0F44, 0x637B0229
0x803F0F4C, 0x3F809800
0x803F0F34, 0x639C0403
0x803F0F3C, 0x3FA000FC
0x803F0F44, 0x63BD00FA
0x803F0F4C, 0x3FC002C9
0x803F0F34, 0x63DE0300
0x803F0F3C, 0x3FE0FD00
0x803F0F44, 0x63FFFB02
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20C903
0x803F0F44, 0x62310189
0x803F0F4C, 0x3E400184
0x803F0F34, 0x625202CB
0x803F0F3C, 0x3E600300
0x803F0F44, 0x6273FF00
0x803F0F4C, 0x3E80FC03
0x803F0F34, 0x62943C98
0x803F0F3C, 0x3EA00004
0x803F0F44, 0x62B50001
0x803F0F4C, 0x3EC03801
0x803F0F34, 0x62D63500
0x803F0F3C, 0x3EE06700
0x803F0F44, 0x62F70139
0x803F0F4C, 0x3F000136
0x803F0F34, 0x63180067
0x803F0F3C, 0x3F200002
0x803F0F44, 0x63399402
0x803F0F4C, 0x3F408D00
0x803F0F34, 0x635A6700
0x803F0F3C, 0x3F60013C
0x803F0F44, 0x637B0139
0x803F0F4C, 0x3F800067
0x803F0F34, 0x639C9800
0x803F0F3C, 0x3FA00403
0x803F0F44, 0x63BD02A8
0x803F0F4C, 0x3FC002A0
0x803F0F34, 0x63DE0341
0x803F0F3C, 0x3FE00304
0x803F0F44, 0x63FFD204
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20D402
0x803F0F44, 0x62317503
