0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200040
0x803F0F44, 0x62316143
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62524061
0x803F0F3C, 0x3E60FE07
0x803F0F44, 0x6273FC3F
0x803F0F4C, 0x3E806100
0x803F0F34, 0x62940048
0x803F0F3C, 0x3EA01210
0x803F0F44, 0x62B50001
0x803F0F4C, 0x3EC01040
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE05280
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F005120
0x803F0F34, 0x63181000
0x803F0F3C, 0x3F200110
0x803F0F44, 0x63395000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A3D00
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B3D10
0x803F0F4C, 0x3F800001
0x803F0F34, 0x639C100C
0x803F0F3C, 0x3FA0FFFF
0x803F0F44, 0x63BDFFFF
0x803F0F4C, 0x3FC0FFFF
0x803F0F34, 0x63DEFFFF
0x803F0F3C, 0x3FE01000
0x803F0F44, 0x63FF0110
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200A32
0x803F0F44, 0x62313232
0x803F0F4C, 0x3E403200
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600010
0x803F0F44, 0x62730003
0x803F0F4C, 0x3E80100E
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA0070E
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00202
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00708
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000400
0x803F0F34, 0x63181000
0x803F0F3C, 0x3F200010
0x803F0F44, 0x63390900
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0110
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B103F
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0002
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE06194
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200361
0x803F0F44, 0x623188E0
0x803F0F4C, 0x3E40FC1F
0x803F0F34, 0x62526180
0x803F0F3C, 0x3E600001
0x803F0F44, 0x62739561
0x803F0F4C, 0x3E808400
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA06195
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00261
0x803F0F34, 0x62D68900
0x803F0F3C, 0x3EE01C07
0x803F0F44, 0x62F76181
0x803F0F4C, 0x3F000001
0x803F0F34, 0x63189061
0x803F0F3C, 0x3F208500
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F4061FE
0x803F0F34, 0x635A03FF
0x803F0F3C, 0x3F60FF61
0x803F0F44, 0x637B3000
0x803F0F4C, 0x3F80001F
0x803F0F34, 0x639C6131
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD3F61
0x803F0F4C, 0x3FC0FE03
0x803F0F34, 0x63DEFFFF
0x803F0F3C, 0x3FE06132
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200761
0x803F0F44, 0x62313300
0x803F0F4C, 0x3E400007
0x803F0F34, 0x62526128
0x803F0F3C, 0x3E603C03
0x803F0F44, 0x6273C961
0x803F0F4C, 0x3E802900
0x803F0F34, 0x629473C9
0x803F0F3C, 0x3EA061E2
0x803F0F44, 0x62B50FF0
0x803F0F4C, 0x3EC08061
0x803F0F34, 0x62D6E308
0x803F0F3C, 0x3EE00080
0x803F0F44, 0x62F761E4
0x803F0F4C, 0x3F000FF0
0x803F0F34, 0x6318FF61
0x803F0F3C, 0x3F20E50F
0x803F0F44, 0x6339F0FF
0x803F0F4C, 0x3F4061E6
0x803F0F34, 0x635A0FF0
0x803F0F3C, 0x3F60FF61
0x803F0F44, 0x637BE70F
0x803F0F4C, 0x3F80F0FF
0x803F0F34, 0x639C61E0
0x803F0F3C, 0x3FA08FF0
0x803F0F44, 0x63BDFF61
0x803F0F4C, 0x3FC0E18F
0x803F0F34, 0x63DEF0FF
0x803F0F3C, 0x3FE061E2
0x803F0F44, 0x63FF8FF0
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E20A061
0x803F0F44, 0x6231E385
0x803F0F4C, 0x3E40A000
0x803F0F34, 0x625261E4
0x803F0F3C, 0x3E608FF0
0x803F0F44, 0x6273FF61
0x803F0F4C, 0x3E80E58F
0x803F0F34, 0x6294F0FF
0x803F0F3C, 0x3EA061E6
0x803F0F44, 0x62B58FF0
0x803F0F4C, 0x3EC0FF61
0x803F0F34, 0x62D6E78F
0x803F0F3C, 0x3EE0F0FF
0x803F0F44, 0x62F761C0
0x803F0F4C, 0x3F00082E
0x803F0F34, 0x63188F61
0x803F0F3C, 0x3F20C108
0x803F0F44, 0x6339FFF4
0x803F0F4C, 0x3F406110
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600061
0x803F0F44, 0x637BC208
0x803F0F4C, 0x3F80F80F
0x803F0F34, 0x639C61C3
0x803F0F3C, 0x3FA008FA
0x803F0F44, 0x63BD7061
0x803F0F4C, 0x3FC01100
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE061C4
0x803F0F44, 0x63FF08FE
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E208061
0x803F0F44, 0x6231C508
0x803F0F4C, 0x3E401FF8
0x803F0F34, 0x62526112
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730061
0x803F0F4C, 0x3E80F6FB
0x803F0F34, 0x629438C4
0x803F0F3C, 0x3EA061F7
0x803F0F44, 0x62B5E338
0x803F0F4C, 0x3EC0DE61
0x803F0F34, 0x62D6F8E3
0x803F0F3C, 0x3EE038C0
0x803F0F44, 0x62F761F9
0x803F0F4C, 0x3F00E338
0x803F0F34, 0x6318CC61
0x803F0F3C, 0x3F20FAE3
0x803F0F44, 0x633938C5
0x803F0F4C, 0x3F4061FB
0x803F0F34, 0x635AE338
0x803F0F3C, 0x3F60CD61
0x803F0F44, 0x637BFCE3
0x803F0F4C, 0x3F8038C4
0x803F0F34, 0x639C61FD
0x803F0F3C, 0x3FA0E338
0x803F0F44, 0x63BDCE61
0x803F0F4C, 0x3FC027FF
0x803F0F34, 0x63DEFFFF
0x803F0F3C, 0x3FE0610F
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200061
0x803F0F44, 0x6231F37F
0x803F0F4C, 0x3E400000
0x803F0F34, 0x625261FE
0x803F0F3C, 0x3E60001F
0x803F0F44, 0x6273E761
0x803F0F4C, 0x3E804100
0x803F0F34, 0x62943104
0x803F0F3C, 0x3EA06140
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC01761
0x803F0F34, 0x62D6FE00
0x803F0F3C, 0x3EE00040
0x803F0F44, 0x62F76143
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63184061
0x803F0F3C, 0x3F20FE07
0x803F0F44, 0x6339FC3F
0x803F0F4C, 0x3F406100
0x803F0F34, 0x635A0048
0x803F0F3C, 0x3F601210
0x803F0F44, 0x637B0001
0x803F0F4C, 0x3F801040
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA05280
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC05120
0x803F0F34, 0x63DE1000
0x803F0F3C, 0x3FE00110
0x803F0F44, 0x63FF5000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62313D00
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62523D10
0x803F0F3C, 0x3E600001
0x803F0F44, 0x6273100C
0x803F0F4C, 0x3E80FFFF
0x803F0F34, 0x6294FFFF
0x803F0F3C, 0x3EA0FFFF
0x803F0F44, 0x62B5FFFF
0x803F0F4C, 0x3EC01000
0x803F0F34, 0x62D60110
0x803F0F3C, 0x3EE00A32
0x803F0F44, 0x62F73232
0x803F0F4C, 0x3F003200
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200010
0x803F0F44, 0x63390003
0x803F0F4C, 0x3F40100E
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F60070E
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800202
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00708
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00400
0x803F0F34, 0x63DE1000
0x803F0F3C, 0x3FE00010
0x803F0F44, 0x63FF0900
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310110
0x803F0F4C, 0x3E400000
0x803F0F34, 0x6252103F
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730002
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200101
0x803F0F44, 0x6339014D
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0001
0x803F0F3C, 0x3F600002
0x803F0F44, 0x637B4D6F
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C4D6F
0x803F0F3C, 0x3FA06465
0x803F0F44, 0x63BD6C20
0x803F0F4C, 0x3FC06D61
0x803F0F34, 0x63DE6465
0x803F0F3C, 0x3FE05445
0x803F0F44, 0x63FF5831
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310520
0x803F0F4C, 0x3E400004
0x803F0F34, 0x6252FFFF
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730020
0x803F0F4C, 0x3E800000
0x803F0F34, 0x629404C0
0x803F0F3C, 0x3EA04D6F
0x803F0F44, 0x62B56465
0x803F0F4C, 0x3EC06C20
0x803F0F34, 0x62D66D61
0x803F0F3C, 0x3EE06465
0x803F0F44, 0x62F72077
0x803F0F4C, 0x3F000ECC
0x803F0F34, 0x63180020
0x803F0F3C, 0x3F200040
0x803F0F44, 0x63390101
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0080
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00101
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00057
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0080
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200E00
0x803F0F44, 0x62310020
0x803F0F4C, 0x3E400040
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940060
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00101
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00034
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180060
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390008
0x803F0F4C, 0x3F400008
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0040
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00101
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310440
0x803F0F4C, 0x3E400E00
0x803F0F34, 0x62520020
0x803F0F3C, 0x3E600040
0x803F0F44, 0x62730101
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50020
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00101
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390020
0x803F0F4C, 0x3F409579
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F809579
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC09579
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209579
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E609579
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA09579
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE09579
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F209579
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F609579
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA09579
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE09579
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E409579
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E809579
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC09579
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F009579
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F409579
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F809579
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC09579
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209579
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E609579
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA09579
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00002
0x803F0F34, 0x62D6090D
0x803F0F3C, 0x3EE09538
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F002FD5
0x803F0F34, 0x63185555
0x803F0F3C, 0x3F209579
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F402535
0x803F0F34, 0x635A3535
0x803F0F3C, 0x3F60FFFF
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F805555
0x803F0F34, 0x639C5555
0x803F0F3C, 0x3FA09538
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC0F857
0x803F0F34, 0x63DE5555
0x803F0F3C, 0x3FE09579
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200080
0x803F0F44, 0x62316070
0x803F0F4C, 0x3E40FFFF
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E605555
0x803F0F44, 0x62735555
0x803F0F4C, 0x3E809579
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA0585C
0x803F0F44, 0x62B55C5C
0x803F0F4C, 0x3EC09579
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F009579
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F409579
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F809579
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC09579
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209579
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E609579
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA09579
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE09579
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F003525
0x803F0F34, 0x63180D09
0x803F0F3C, 0x3F20FFFF
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F405555
0x803F0F34, 0x635A5555
0x803F0F3C, 0x3F609579
0x803F0F44, 0x637B7C54
0x803F0F4C, 0x3F800100
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA09579
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC0D52F
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE0FFFF
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E205555
0x803F0F44, 0x62315555
0x803F0F4C, 0x3E409579
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E605C58
0x803F0F44, 0x62737060
0x803F0F4C, 0x3E809579
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA057F8
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC09579
0x803F0F34, 0x62D67C54
0x803F0F3C, 0x3EE04000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F009579
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F409579
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F809579
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC09579
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209579
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E609579
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA09579
0x803F0F44, 0x62B504A9
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D65555
0x803F0F3C, 0x3EE09579
0x803F0F44, 0x62F704A9
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63185555
0x803F0F3C, 0x3F209579
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F609579
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA09579
0x803F0F44, 0x63BD04A9
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE5555
0x803F0F3C, 0x3FE09579
0x803F0F44, 0x63FF04A9
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62315555
0x803F0F4C, 0x3E409579
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E809579
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC09579
0x803F0F34, 0x62D604A9
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F75555
0x803F0F4C, 0x3F009579
0x803F0F34, 0x631804A9
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63395555
0x803F0F4C, 0x3F409579
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F809579
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC09579
0x803F0F34, 0x63DE04A9
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E209579
0x803F0F44, 0x623104A9
0x803F0F4C, 0x3E400000
0x803F0F34, 0x62525555
0x803F0F3C, 0x3E6004A9
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E800000
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA004A9
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC00000
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE004A9
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F000000
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F2004A9
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F400000
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F6004A9
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F800000
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA004A9
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC00000
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE004A9
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F34, 0x3A10003C
0x803F0F3C, 0x3E200000
0x803F0F44, 0x62310000
0x803F0F4C, 0x3E4004A9
0x803F0F34, 0x62520000
0x803F0F3C, 0x3E600000
0x803F0F44, 0x62730000
0x803F0F4C, 0x3E8004A9
0x803F0F34, 0x62940000
0x803F0F3C, 0x3EA00000
0x803F0F44, 0x62B50000
0x803F0F4C, 0x3EC004A9
0x803F0F34, 0x62D60000
0x803F0F3C, 0x3EE00000
0x803F0F44, 0x62F70000
0x803F0F4C, 0x3F0004A9
0x803F0F34, 0x63180000
0x803F0F3C, 0x3F200000
0x803F0F44, 0x63390000
0x803F0F4C, 0x3F4004A9
0x803F0F34, 0x635A0000
0x803F0F3C, 0x3F600000
0x803F0F44, 0x637B0000
0x803F0F4C, 0x3F8004A9
0x803F0F34, 0x639C0000
0x803F0F3C, 0x3FA00000
0x803F0F44, 0x63BD0000
0x803F0F4C, 0x3FC004A9
0x803F0F34, 0x63DE0000
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
